path	mode	uid	gid	type	linktarget
/bin/jibo-sts/node_modules/iconv-lite/lib/streams.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/inflight	750	0	10	40000	
/bin/jibo-sts/node_modules/inflight/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/inflight/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/inflight/inflight.js	750	0	10	100000	
/bin/jibo-sts/node_modules/inflight/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/inherits	750	0	10	40000	
/bin/jibo-sts/node_modules/inherits/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/inherits/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/inherits/inherits.js	750	0	10	100000	
/bin/jibo-sts/node_modules/inherits/inherits_browser.js	750	0	10	100000	
/bin/jibo-sts/node_modules/inherits/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/is-typedarray	750	0	10	40000	
/bin/jibo-sts/node_modules/is-typedarray/LICENSE.md	750	0	10	100000	
/bin/jibo-sts/node_modules/is-typedarray/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/is-typedarray/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/is-typedarray/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/is-typedarray/test.js	750	0	10	100000	
/bin/jibo-sts/node_modules/isemail	750	0	10	40000	
/bin/jibo-sts/node_modules/isemail/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/isemail/.travis.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/isemail/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/isemail/Makefile	750	0	10	100000	
/bin/jibo-sts/node_modules/isemail/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/isemail/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/isemail/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/isemail/lib/isemail.js	750	0	10	100000	
/bin/jibo-sts/node_modules/isemail/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/isemail/test	750	0	10	40000	
/bin/jibo-sts/node_modules/isemail/test/isemail.js	750	0	10	100000	
/bin/jibo-sts/node_modules/isemail/test/mocha.opts	750	0	10	100000	
/bin/jibo-sts/node_modules/isemail/test/tests.json	750	0	10	100000	
/bin/jibo-sts/node_modules/isstream	750	0	10	40000	
/bin/jibo-sts/node_modules/isstream/.jshintrc	750	0	10	100000	
/bin/jibo-sts/node_modules/isstream/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/isstream/.travis.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/isstream/LICENSE.md	750	0	10	100000	
/bin/jibo-sts/node_modules/isstream/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/isstream/isstream.js	750	0	10	100000	
/bin/jibo-sts/node_modules/isstream/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/isstream/test.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-cai-utils/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/log.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/ActionTimeline.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/CacheManager.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/CacheUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/CancelToken.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/CancelTokenSession.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/CircularBuffer.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/FileUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/PathUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/PromiseQueue.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/RandomUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/SessionManager.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/TerminalUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/TestConfiguration.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/TestUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/TimeUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/Updatable.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/dts/main/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/jibo-cai-utils.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/lib/jibo-cai-utils.js.map	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/Log.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/LogOutputs.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/Singletons.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/defaultConfig.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/ConsoleHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/FileHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/OutputHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/SyslogHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/Level.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/LoggingConfig.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/Output.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/OutputsConfig.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/NullStream.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/enums.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/formatting.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/global-errors.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/jibo-log.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/jibo-log.js.map	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/node_modules/jibo-log/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-cai-utils/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-client-framework/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/docs	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/docs/HTTPClient.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/docs/RegistrationRecord.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/docs/RegistryClient.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/docs/RemoteClient.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/docs/SystemManagerClient.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/docs/WSClient.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts/ClientRemoteObject.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts/HTTPClient.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts/NotificationsDispatcher.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts/RegistrationRecord.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts/RegistryClient.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts/RemoteClient.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts/SocketTypes.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts/SystemManagerClient.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts/WSClient.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/dts/log.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/jibo-client-framework.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/lib/jibo-client-framework.js.map	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/Log.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/LogOutputs.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/Singletons.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/defaultConfig.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/output-handlers	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/output-handlers/ConsoleHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/output-handlers/FileHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/output-handlers/OutputHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/output-handlers/SyslogHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/output-handlers/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/types	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/types/Level.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/types/LoggingConfig.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/types/Output.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/types/OutputsConfig.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/types/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/utils	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/utils/NullStream.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/utils/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/utils/enums.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/utils/formatting.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/utils/global-errors.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/dts/utils/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/jibo-log.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/lib/jibo-log.js.map	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/node_modules/jibo-log/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-client-framework/registry.json	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-common-types/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/dts	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-common-types/dts/Circadian.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/dts/Expression.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/dts/GlobalListenTypes.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/dts/LPSTypes.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/dts/SystemTypes.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/dts/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-common-types/lib/docs	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-common-types/lib/docs/Expression.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/lib/docs/GlobalListenTypes.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/lib/docs/LPSTypes.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/lib/docs/SystemTypes.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/lib/jibo-common-types.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/lib/jibo-common-types.js.map	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-common-types/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-log/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/Log.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/LogOutputs.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/Singletons.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/defaultConfig.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/output-handlers	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/output-handlers/ConsoleHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/output-handlers/FileHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/output-handlers/OutputHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/output-handlers/SyslogHandler.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/output-handlers/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/types	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/types/Level.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/types/LoggingConfig.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/types/Output.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/types/OutputsConfig.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/types/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/utils	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/utils/NullStream.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/utils/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/utils/enums.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/utils/formatting.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/utils/global-errors.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/dts/utils/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/jibo-log.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/lib/jibo-log.js.map	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-log/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-plugins	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-plugins/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-plugins/lib/docs	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-plugins/lib/docs/PathUtils.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-plugins/lib/docs/Plugin.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-plugins/lib/dts	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-plugins/lib/dts/FindRoot.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-plugins/lib/dts/PathUtils.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-plugins/lib/dts/Plugin.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-plugins/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-plugins/lib/jibo-plugins.js	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-plugins/lib/jibo-plugins.js.map	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-plugins/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-service-framework	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-service-framework/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib/dts	750	0	10	40000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib/dts/DataTypes.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib/dts/HTTPService.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib/dts/HTTPServiceDebug.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib/dts/HTTPWSService.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib/dts/HTTPWSServiceDebug.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib/dts/RemoteService.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib/dts/ServiceRemoteObject.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib/dts/decorators.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/jibo-service-framework/lib/dts/log.d.ts	750	0	10	100000	
